timestamp,vibration_mms,part_id,test_condition
2025-01-01 09:00:00,-0.018967584381153806,turbine_blade_001,normal_load
2025-01-01 09:00:01,0.004171106893119802,turbine_blade_001,normal_load
2025-01-01 09:00:02,0.015756862621357264,turbine_blade_001,normal_load
2025-01-01 09:00:03,0.0021807992356005948,turbine_blade_001,normal_load
2025-01-01 09:00:04,-0.008662315713074274,turbine_blade_001,normal_load
2025-01-01 09:00:05,0.037949879905833324,turbine_blade_001,normal_load
2025-01-01 09:00:06,-0.01936716295188825,turbine_blade_001,normal_load
2025-01-01 09:00:07,-0.014739089291497053,turbine_blade_001,normal_load
2025-01-01 09:00:08,0.0027939892143265034,turbine_blade_001,normal_load
2025-01-01 09:00:09,-0.0320011139412894,turbine_blade_001,normal_load
2025-01-01 09:00:10,-0.002461134585695169,turbine_blade_001,normal_load
2025-01-01 09:00:11,0.05099429635341258,turbine_blade_001,normal_load
2025-01-01 09:00:12,0.0039056607359638828,turbine_blade_001,normal_load
2025-01-01 09:00:13,-0.01613228682548836,turbine_blade_001,normal_load
2025-01-01 09:00:14,-0.009724468737482943,turbine_blade_001,normal_load
2025-01-01 09:00:15,0.012452663531350378,turbine_blade_001,normal_load
2025-01-01 09:00:16,-0.0015157717261135163,turbine_blade_001,normal_load
2025-01-01 09:00:17,0.004199681024394995,turbine_blade_001,normal_load
2025-01-01 09:00:18,-0.03348805442950161,turbine_blade_001,normal_load
2025-01-01 09:00:19,-0.030389100463757014,turbine_blade_001,normal_load
2025-01-01 09:00:20,0.018767927165783266,turbine_blade_001,normal_load
2025-01-01 09:00:21,-0.014292013319802893,turbine_blade_001,normal_load
2025-01-01 09:00:22,-0.01371569057104559,turbine_blade_001,normal_load
2025-01-01 09:00:23,-0.016179422698574395,turbine_blade_001,normal_load
2025-01-01 09:00:24,-0.016101970022735883,turbine_blade_001,normal_load
2025-01-01 09:00:25,0.017924985871321485,turbine_blade_001,normal_load
2025-01-01 09:00:26,-0.03052345193107447,turbine_blade_001,normal_load
2025-01-01 09:00:27,0.013397928741020478,turbine_blade_001,normal_load
2025-01-01 09:00:28,0.006219204084619477,turbine_blade_001,normal_load
2025-01-01 09:00:29,-0.03715954755777953,turbine_blade_001,normal_load
2025-01-01 09:00:30,0.02206108554088034,turbine_blade_001,normal_load
2025-01-01 09:00:31,-0.02436038682467632,turbine_blade_001,normal_load
2025-01-01 09:00:32,0.013480556953920307,turbine_blade_001,normal_load
2025-01-01 09:00:33,0.019655956843252876,turbine_blade_001,normal_load
2025-01-01 09:00:34,0.001223316233470198,turbine_blade_001,normal_load
2025-01-01 09:00:35,0.009293766469148758,turbine_blade_001,normal_load
2025-01-01 09:00:36,0.006071246231035346,turbine_blade_001,normal_load
2025-01-01 09:00:37,-0.014451963584591856,turbine_blade_001,normal_load
2025-01-01 09:00:38,0.014755893220752077,turbine_blade_001,normal_load
2025-01-01 09:00:39,0.03347759450661664,turbine_blade_001,normal_load
2025-01-01 09:00:40,0.010918888645844681,turbine_blade_001,normal_load
2025-01-01 09:00:41,-0.01766171621031016,turbine_blade_001,normal_load
2025-01-01 09:00:42,0.017582545871839814,turbine_blade_001,normal_load
2025-01-01 09:00:43,-0.018380599276448997,turbine_blade_001,normal_load
2025-01-01 09:00:44,-0.005172420695992709,turbine_blade_001,normal_load
2025-01-01 09:00:45,-0.010492311111919655,turbine_blade_001,normal_load
2025-01-01 09:00:46,0.012048849221581287,turbine_blade_001,normal_load
2025-01-01 09:00:47,-0.022505920561704123,turbine_blade_001,normal_load
2025-01-01 09:00:48,0.004019494673944867,turbine_blade_001,normal_load
2025-01-01 09:00:49,0.05281493379888491,turbine_blade_001,normal_load
2025-01-01 09:00:50,-0.025913127775998634,turbine_blade_001,normal_load
2025-01-01 09:00:51,0.003832188014992762,turbine_blade_001,normal_load
2025-01-01 09:00:52,0.027648912635339515,turbine_blade_001,normal_load
2025-01-01 09:00:53,0.02515006006654693,turbine_blade_001,normal_load
2025-01-01 09:00:54,0.0007734035032940717,turbine_blade_001,normal_load
2025-01-01 09:00:55,-0.0187899346400133,turbine_blade_001,normal_load
2025-01-01 09:00:56,-0.028510209323836563,turbine_blade_001,normal_load
2025-01-01 09:00:57,-0.02514694231327114,turbine_blade_001,normal_load
2025-01-01 09:00:58,-0.016942581274116793,turbine_blade_001,normal_load
2025-01-01 09:00:59,0.00785850847160175,turbine_blade_001,normal_load
2025-01-01 09:01:00,0.003632981219919673,turbine_blade_001,normal_load
2025-01-01 09:01:01,0.01091936962997477,turbine_blade_001,normal_load
2025-01-01 09:01:02,0.03890248640879615,turbine_blade_001,normal_load
2025-01-01 09:01:03,-0.008670225337422375,turbine_blade_001,normal_load
2025-01-01 09:01:04,-0.006243996921108965,turbine_blade_001,normal_load
2025-01-01 09:01:05,0.02444509316612947,turbine_blade_001,normal_load
2025-01-01 09:01:06,-0.021066479890309794,turbine_blade_001,normal_load
2025-01-01 09:01:07,0.011016473239146937,turbine_blade_001,normal_load
2025-01-01 09:01:08,-0.003500315750139736,turbine_blade_001,normal_load
2025-01-01 09:01:09,-0.012520028345232411,turbine_blade_001,normal_load
2025-01-01 09:01:10,-0.012401464807504467,turbine_blade_001,normal_load
2025-01-01 09:01:11,-0.029703435516136516,turbine_blade_001,normal_load
2025-01-01 09:01:12,0.005418659465499265,turbine_blade_001,normal_load
2025-01-01 09:01:13,0.0329949672349714,turbine_blade_001,normal_load
2025-01-01 09:01:14,0.0050703754019697945,turbine_blade_001,normal_load
2025-01-01 09:01:15,0.010641156060011233,turbine_blade_001,normal_load
2025-01-01 09:01:16,-0.014068547982789363,turbine_blade_001,normal_load
2025-01-01 09:01:17,0.013446059615223221,turbine_blade_001,normal_load
2025-01-01 09:01:18,0.006141226572247571,turbine_blade_001,normal_load
2025-01-01 09:01:19,-0.011087741745202554,turbine_blade_001,normal_load
2025-01-01 09:01:20,-0.02809978981163479,turbine_blade_001,normal_load
2025-01-01 09:01:21,-0.03213737661271504,turbine_blade_001,normal_load
2025-01-01 09:01:22,-0.03133930095073224,turbine_blade_001,normal_load
2025-01-01 09:01:23,-0.039700347257486515,turbine_blade_001,normal_load
2025-01-01 09:01:24,-0.014398588086835909,turbine_blade_001,normal_load
2025-01-01 09:01:25,-0.05241552551412117,turbine_blade_001,normal_load
2025-01-01 09:01:26,-0.01080678535234755,turbine_blade_001,normal_load
2025-01-01 09:01:27,-0.027260563056138488,turbine_blade_001,normal_load
2025-01-01 09:01:28,-0.01167128722868448,turbine_blade_001,normal_load
2025-01-01 09:01:29,0.02327954724615201,turbine_blade_001,normal_load
2025-01-01 09:01:30,0.00027706569906706585,turbine_blade_001,normal_load
2025-01-01 09:01:31,0.02346791088377863,turbine_blade_001,normal_load
2025-01-01 09:01:32,-0.018266186748472368,turbine_blade_001,normal_load
2025-01-01 09:01:33,0.026275168837234963,turbine_blade_001,normal_load
2025-01-01 09:01:34,5.6968481897888e-05,turbine_blade_001,normal_load
2025-01-01 09:01:35,0.05635149324016649,turbine_blade_001,normal_load
2025-01-01 09:01:36,-0.01031149634598096,turbine_blade_001,normal_load
2025-01-01 09:01:37,-0.003919394003412893,turbine_blade_001,normal_load
2025-01-01 09:01:38,0.019352919388342143,turbine_blade_001,normal_load
2025-01-01 09:01:39,0.025564348756919857,turbine_blade_001,normal_load
2025-01-01 09:01:40,-0.021395303288836518,turbine_blade_001,normal_load
2025-01-01 09:01:41,-0.0008097704033471138,turbine_blade_001,normal_load
2025-01-01 09:01:42,0.0007486430395679671,turbine_blade_001,normal_load
2025-01-01 09:01:43,0.0030939356704514503,turbine_blade_001,normal_load
2025-01-01 09:01:44,0.026488770879810126,turbine_blade_001,normal_load
2025-01-01 09:01:45,-0.013096786311031089,turbine_blade_001,normal_load
2025-01-01 09:01:46,-0.017350545578216886,turbine_blade_001,normal_load
2025-01-01 09:01:47,-0.02229959852683213,turbine_blade_001,normal_load
2025-01-01 09:01:48,0.008912712141521053,turbine_blade_001,normal_load
2025-01-01 09:01:49,-0.00430802673792746,turbine_blade_001,normal_load
2025-01-01 09:01:50,-0.00408714217468224,turbine_blade_001,normal_load
2025-01-01 09:01:51,-0.021820579072169315,turbine_blade_001,normal_load
2025-01-01 09:01:52,-0.0018581574091836054,turbine_blade_001,normal_load
2025-01-01 09:01:53,0.022005439662579274,turbine_blade_001,normal_load
2025-01-01 09:01:54,-0.008528996205406014,turbine_blade_001,normal_load
2025-01-01 09:01:55,-0.04004187289265065,turbine_blade_001,normal_load
2025-01-01 09:01:56,0.02603557419876376,turbine_blade_001,normal_load
2025-01-01 09:01:57,0.012374885708887985,turbine_blade_001,normal_load
2025-01-01 09:01:58,0.018777653579075095,turbine_blade_001,normal_load
2025-01-01 09:01:59,-0.034844166114546556,turbine_blade_001,normal_load
2025-01-01 09:02:00,0.020796004821178982,turbine_blade_001,normal_load
2025-01-01 09:02:01,0.02636613279269085,turbine_blade_001,normal_load
2025-01-01 09:02:02,-0.00480092962685884,turbine_blade_001,normal_load
2025-01-01 09:02:03,0.014198225829353603,turbine_blade_001,normal_load
2025-01-01 09:02:04,-0.00818855757522489,turbine_blade_001,normal_load
2025-01-01 09:02:05,0.02054169232819628,turbine_blade_001,normal_load
2025-01-01 09:02:06,-0.0025185987321740527,turbine_blade_001,normal_load
2025-01-01 09:02:07,-0.014206876315429884,turbine_blade_001,normal_load
2025-01-01 09:02:08,0.02589046064626281,turbine_blade_001,normal_load
2025-01-01 09:02:09,0.0170721774026782,turbine_blade_001,normal_load
2025-01-01 09:02:10,0.027970925172661164,turbine_blade_001,normal_load
2025-01-01 09:02:11,-0.02958133130278296,turbine_blade_001,normal_load
2025-01-01 09:02:12,-0.005811926908945696,turbine_blade_001,normal_load
2025-01-01 09:02:13,0.04804372091341227,turbine_blade_001,normal_load
2025-01-01 09:02:14,0.0017099326356694786,turbine_blade_001,normal_load
2025-01-01 09:02:15,-0.01818615763714483,turbine_blade_001,normal_load
2025-01-01 09:02:16,0.003459773815692501,turbine_blade_001,normal_load
2025-01-01 09:02:17,-0.03900963562872838,turbine_blade_001,normal_load
2025-01-01 09:02:18,-0.011027021286462355,turbine_blade_001,normal_load
2025-01-01 09:02:19,0.0018812541590352895,turbine_blade_001,normal_load
2025-01-01 09:02:20,-0.017703332207011587,turbine_blade_001,normal_load
2025-01-01 09:02:21,0.00935004731846563,turbine_blade_001,normal_load
2025-01-01 09:02:22,-0.007370508114860829,turbine_blade_001,normal_load
2025-01-01 09:02:23,0.012511477252083222,turbine_blade_001,normal_load
2025-01-01 09:02:24,0.01290607305053514,turbine_blade_001,normal_load
2025-01-01 09:02:25,0.04548722770086699,turbine_blade_001,normal_load
2025-01-01 09:02:26,0.03375466302786399,turbine_blade_001,normal_load
2025-01-01 09:02:27,-0.0011217767088873007,turbine_blade_001,normal_load
2025-01-01 09:02:28,0.029728149244404003,turbine_blade_001,normal_load
2025-01-01 09:02:29,-0.02165654121521889,turbine_blade_001,normal_load
2025-01-01 09:02:30,-0.008525091027154928,turbine_blade_001,normal_load
2025-01-01 09:02:31,-0.02343733750682349,turbine_blade_001,normal_load
2025-01-01 09:02:32,0.007842605450914678,turbine_blade_001,normal_load
2025-01-01 09:02:33,0.000864745956404697,turbine_blade_001,normal_load
2025-01-01 09:02:34,0.02289175611617899,turbine_blade_001,normal_load
2025-01-01 09:02:35,-0.003458592728513117,turbine_blade_001,normal_load
2025-01-01 09:02:36,-0.003099164114296054,turbine_blade_001,normal_load
2025-01-01 09:02:37,-0.011759251761102766,turbine_blade_001,normal_load
2025-01-01 09:02:38,0.033389179821323965,turbine_blade_001,normal_load
2025-01-01 09:02:39,-0.0023354914819040664,turbine_blade_001,normal_load
2025-01-01 09:02:40,0.014409178465771532,turbine_blade_001,normal_load
2025-01-01 09:02:41,-0.003453483994613431,turbine_blade_001,normal_load
2025-01-01 09:02:42,0.0052560773699811,turbine_blade_001,normal_load
2025-01-01 09:02:43,-0.00808843456566625,turbine_blade_001,normal_load
2025-01-01 09:02:44,-0.000508997016605657,turbine_blade_001,normal_load
2025-01-01 09:02:45,-0.01686674295122374,turbine_blade_001,normal_load
2025-01-01 09:02:46,0.01864246196837777,turbine_blade_001,normal_load
2025-01-01 09:02:47,0.030020142582024886,turbine_blade_001,normal_load
2025-01-01 09:02:48,-0.03077682058817115,turbine_blade_001,normal_load
2025-01-01 09:02:49,0.004534999061771664,turbine_blade_001,normal_load
2025-01-01 09:02:50,-0.00812677234976639,turbine_blade_001,normal_load
2025-01-01 09:02:51,0.025681113759481962,turbine_blade_001,normal_load
2025-01-01 09:02:52,-0.016354753196637303,turbine_blade_001,normal_load
2025-01-01 09:02:53,0.0032869573686021203,turbine_blade_001,normal_load
2025-01-01 09:02:54,0.02427381275964001,turbine_blade_001,normal_load
2025-01-01 09:02:55,0.01388466403106873,turbine_blade_001,normal_load
2025-01-01 09:02:56,-0.030627849915878965,turbine_blade_001,normal_load
2025-01-01 09:02:57,-0.009587531738204914,turbine_blade_001,normal_load
2025-01-01 09:02:58,-0.0012868749444000995,turbine_blade_001,normal_load
2025-01-01 09:02:59,-0.03258262907863123,turbine_blade_001,normal_load
2025-01-01 09:03:00,-0.015252582129604966,turbine_blade_001,normal_load
2025-01-01 09:03:01,-0.0053992248966390965,turbine_blade_001,normal_load
2025-01-01 09:03:02,-0.014052530188995526,turbine_blade_001,normal_load
2025-01-01 09:03:03,-0.034104716502189526,turbine_blade_001,normal_load
2025-01-01 09:03:04,0.0005642517646071675,turbine_blade_001,normal_load
2025-01-01 09:03:05,-0.019575301468800606,turbine_blade_001,normal_load
2025-01-01 09:03:06,-0.027609703829535166,turbine_blade_001,normal_load
2025-01-01 09:03:07,0.02105463904521006,turbine_blade_001,normal_load
2025-01-01 09:03:08,0.010375803309752886,turbine_blade_001,normal_load
2025-01-01 09:03:09,-0.035149799982301215,turbine_blade_001,normal_load
2025-01-01 09:03:10,0.01708194190479626,turbine_blade_001,normal_load
2025-01-01 09:03:11,0.026268450679800836,turbine_blade_001,normal_load
2025-01-01 09:03:12,0.034412909872936874,turbine_blade_001,normal_load
2025-01-01 09:03:13,0.03369942428899601,turbine_blade_001,normal_load
2025-01-01 09:03:14,-0.0018722034643712932,turbine_blade_001,normal_load
2025-01-01 09:03:15,-0.02344390870291914,turbine_blade_001,normal_load
